snapshot_date,ticker,category,expiration,option_type,contract_symbol,strike,last_price,bid,ask,change,percent_change,volume,open_interest,implied_vol,in_the_money,underlying_price
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00300000,300.0,205.76,187.1,190.15,0.0,0.0,2.0,2.0,2.3144573388671867,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00310000,310.0,184.04,176.95,180.0,0.0,0.0,,4.0,1.9765626171875001,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00320000,320.0,171.74,166.9,170.15,0.0,0.0,1.0,2.0,1.92578162109375,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00350000,350.0,147.3,136.95,140.2,0.0,0.0,1.0,2.0,1.6035176074218749,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00370000,370.0,125.28,116.95,119.85,0.0,0.0,8.0,9.0,1.140629296875,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00385000,385.0,109.9,102.0,105.25,0.0,0.0,1.0,2.0,1.22266013671875,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00400000,400.0,97.76,87.05,89.85,0.0,0.0,4.0,58.0,0.9179695703125,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00410000,410.0,86.6,77.25,79.65,0.0,0.0,1.0,16.0,0.81445498046875,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00415000,415.0,90.55,72.2,74.7,0.0,0.0,1.0,211.0,0.7656273437500001,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00420000,420.0,69.54,67.05,69.95,-18.46,-20.977272,1.0,8.0,0.754885263671875,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00425000,425.0,71.84,62.2,64.65,0.0,0.0,4.0,148.0,0.6425816992187501,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00430000,430.0,73.3,57.6,59.65,0.0,0.0,1.0,10.0,0.7138700488281251,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00435000,435.0,57.5,52.6,54.9,0.0,0.0,1.0,159.0,0.7016631396484375,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00440000,440.0,54.92,47.65,49.7,0.0,0.0,4.0,27.0,0.6201209863281252,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00445000,445.0,48.45,42.65,45.15,0.0,0.0,62.0,67.0,0.62305064453125,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00450000,450.0,41.4,37.65,39.7,0.0,0.0,1.0,56.0,0.5073291455078125,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00455000,455.0,38.04,32.65,34.95,0.0,0.0,2.0,126.0,0.6550327465820314,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00460000,460.0,30.57,27.7,29.75,-6.709999,-17.998924,1.0,90.0,0.5585981640625001,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00465000,465.0,23.26,22.7,24.95,-9.539999,-29.085363,3.0,104.0,0.5063525927734375,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00470000,470.0,20.56,17.75,19.95,-7.4400005,-26.57143,4.0,281.0,0.4292049267578125,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00472500,472.5,26.67,15.25,17.2,0.0,0.0,1.0,1.0,0.3667055517578125,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00475000,475.0,14.42,12.8,15.0,-5.58,-27.9,1.0,320.0,0.3532779516601562,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00477500,477.5,17.56,10.4,12.45,0.0,0.0,1.0,6.0,0.3073799731445312,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00480000,480.0,9.83,8.1,9.9,-5.2700005,-34.900665,42.0,422.0,0.2603833728027344,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00482500,482.5,8.52,5.95,7.6,-5.6799994,-39.999996,12.0,13.0,0.22864540893554688,1,488.3500061035156
2026-07-15,BRK-B,stock,2026-07-17,call,BRKB260717C00485000,485.0,4.5,4.15,5.6,-5.55,-55.22388,35.0,480.0,0.2093584924316406,1,488.3500061035156
